"","video","pct","DV","IV"
"428",249.445167488836,51.3902681049206,51.3902681049206,249.445167488836
"429",314.342736856332,60.6898891403879,60.6898891403879,314.342736856332
"430",191.459734203419,30.8787217118174,30.8787217118174,191.459734203419
"431",241.379327918284,50.2500721500076,50.2500721500076,241.379327918284
"432",264.136956145473,53.8393562016374,53.8393562016374,264.136956145473
"433",261.001541808232,41.3333932166983,41.3333932166983,261.001541808232
"434",208.774549619567,51.1387723758209,51.1387723758209,208.774549619567
"435",249.770370985015,55.2790229613198,55.2790229613198,249.770370985015
"436",205.903173875521,60.1568731738224,60.1568731738224,205.903173875521
"437",277.508133009771,54.505671075388,54.505671075388,277.508133009771
"438",292.391003594426,55.6746196767472,55.6746196767472,292.391003594426
"439",160.000492140503,38.7899510449247,38.7899510449247,160.000492140503
"440",298.427738492006,56.6213296334518,56.6213296334518,298.427738492006
"441",199.35822012766,30.3235680503757,30.3235680503757,199.35822012766
"442",267.190770759305,40.3922327215225,40.3922327215225,267.190770759305
"443",275.396105525704,52.5941813400289,52.5941813400289,275.396105525704
"444",241.004406875943,44.599504115681,44.599504115681,241.004406875943
"445",223.195441725608,46.7235058095066,46.7235058095066,223.195441725608
"446",255.612840849682,35.8104557868326,35.8104557868326,255.612840849682
"447",266.552748028578,41.5138864353443,41.5138864353443,266.552748028578
"448",284.332112797948,46.6033957644549,46.6033957644549,284.332112797948
"449",166.906520643922,45.9033457319419,45.9033457319419,166.906520643922
"450",183.544829277639,33.5050594713545,33.5050594713545,183.544829277639
"451",306.216093647527,51.5617456109975,51.5617456109975,306.216093647527
"452",290.865153884462,55.7075436845374,55.7075436845374,290.865153884462
"453",266.411557956307,49.7114994171688,49.7114994171688,266.411557956307
"454",277.607136284442,54.4466945231852,54.4466945231852,277.607136284442
"455",285.68699670564,70.5801769185601,70.5801769185601,285.68699670564
"456",142.563088061373,27.988112216931,27.988112216931,142.563088061373
"457",293.411083865553,53.3466728247777,53.3466728247777,293.411083865553
"458",229.600496137507,43.5643815956449,43.5643815956449,229.600496137507
"459",258.224673225248,61.4673669740113,61.4673669740113,258.224673225248
"460",237.193687964657,42.7870597805644,42.7870597805644,237.193687964657
"461",283.87859816315,53.6665530776551,53.6665530776551,283.87859816315
"462",235.061102041776,53.3850506922071,53.3850506922071,235.061102041776
"463",269.74015063553,45.0036720770913,45.0036720770913,269.74015063553
"464",233.372600854441,59.229989386256,59.229989386256,233.372600854441
"465",205.28851163594,48.7315064707492,48.7315064707492,205.28851163594
"466",297.400420417611,48.4950417978805,48.4950417978805,297.400420417611
"467",278.636000450971,56.7336369856823,56.7336369856823,278.636000450971
"468",317.970489566258,57.1874237825975,57.1874237825975,317.970489566258
"469",251.606157303172,52.2276645546329,52.2276645546329,251.606157303172
"470",294.000109833127,54.9289342010526,54.9289342010526,294.000109833127
"471",328.016762160763,67.4647769175494,67.4647769175494,328.016762160763
"472",237.740715398441,38.7947080251062,38.7947080251062,237.740715398441
"473",196.081955489791,39.160427068037,39.160427068037,196.081955489791
"474",239.425937314475,46.7127523474118,46.7127523474118,239.425937314475
"475",240.438350400585,41.6282295406024,41.6282295406024,240.438350400585
"476",255.067220180373,43.2239303342317,43.2239303342317,255.067220180373
"477",317.492199092771,58.4898510068649,58.4898510068649,317.492199092771
"478",235.954244299786,47.0783993510195,47.0783993510195,235.954244299786
"479",263.920186232197,33.8307021495911,33.8307021495911,263.920186232197
"480",239.892637404179,55.7846619156112,55.7846619156112,239.892637404179
"481",249.818028341001,51.5512329441644,51.5512329441644,249.818028341001
"482",261.56230654025,68.2164576246836,68.2164576246836,261.56230654025
"483",302.128587841479,61.4028829426983,61.4028829426983,302.128587841479
"484",253.852735099631,47.2089108921273,47.2089108921273,253.852735099631
"485",277.513692801245,72.95601952062,72.95601952062,277.513692801245
"486",280.154401191341,73.5431343936868,73.5431343936868,280.154401191341
"487",285.590930834225,45.9482168900037,45.9482168900037,285.590930834225
"488",226.024217912625,49.9862678554132,49.9862678554132,226.024217912625
"489",314.075248567787,56.6947832771074,56.6947832771074,314.075248567787
"490",233.761730428239,49.0233344658778,49.0233344658778,233.761730428239
"491",244.76863329401,50.7389793078789,50.7389793078789,244.76863329401
"492",305.162010708567,48.193994690164,48.193994690164,305.162010708567
"493",300.763356245823,58.433238833836,58.433238833836,300.763356245823
"494",205.40032510355,56.2461493041817,56.2461493041817,205.40032510355
"495",214.077159983301,44.0077304987382,44.0077304987382,214.077159983301
"496",194.676837625175,41.4905624130339,41.4905624130339,194.676837625175
"497",256.273887704793,60.4181906579344,60.4181906579344,256.273887704793
"498",255.593634716739,56.8350791495324,56.8350791495324,255.593634716739
"499",263.564587494202,40.0783447934001,40.0783447934001,263.564587494202
"500",271.086308568742,54.1717771652729,54.1717771652729,271.086308568742
"501",224.924286160599,58.1189132014026,58.1189132014026,224.924286160599
"502",209.252056356051,54.4141740908862,54.4141740908862,209.252056356051
"503",290.071402242996,57.9802351357438,57.9802351357438,290.071402242996
"504",279.042452104253,58.6494913113654,58.6494913113654,279.042452104253
"505",188.633338506852,33.4796146325814,33.4796146325814,188.633338506852
"506",245.194101966029,51.3015160715997,51.3015160715997,245.194101966029
"507",213.16208708974,38.3666381248742,38.3666381248742,213.16208708974
"508",166.169957178321,35.7181800886739,35.7181800886739,166.169957178321
"509",255.004805247526,57.0183888019735,57.0183888019735,255.004805247526
"510",245.831531629656,41.3444672722161,41.3444672722161,245.831531629656
"511",245.105229299477,51.0578971405206,51.0578971405206,245.105229299477
"512",257.646101672049,53.8180592077169,53.8180592077169,257.646101672049
"513",284.298606575863,54.6783909482791,54.6783909482791,284.298606575863
"514",257.223900179335,63.5015237902511,63.5015237902511,257.223900179335
"515",224.342566285059,39.3475916834682,39.3475916834682,224.342566285059
"516",219.608029923149,50.1089483572537,50.1089483572537,219.608029923149
"517",243.727888278353,48.3924124656497,48.3924124656497,243.727888278353
"518",261.400679463158,49.4918185105127,49.4918185105127,261.400679463158
"519",207.412785891918,47.5291410617866,47.5291410617866,207.412785891918
"520",241.627645246305,41.6111521409843,41.6111521409843,241.627645246305
"521",287.690690406717,45.5596266798807,45.5596266798807,287.690690406717
"522",244.668796350621,45.6814409210581,45.6814409210581,244.668796350621
"523",221.063173296224,58.3024815262572,58.3024815262572,221.063173296224
"524",237.962193262978,48.652844162306,48.652844162306,237.962193262978
"525",293.585941814479,57.8192739491563,57.8192739491563,293.585941814479
"526",271.001758448565,51.23752224594,51.23752224594,271.001758448565
