Team,TeamBA,TeamERA,Wins,Losses,Other,PctWins,Division
Lock Haven (PSAC),0.274,5.87,20,21,,0.488,Division 2
Lubbock Christian (Lone Star),0.337,7.09,35,23,,0.603,Division 2
Lynn (Sunshine State),0.276,5.97,17,29,1,0.37,Division 2
Malone (G-MAC),0.289,5.87,24,26,,0.48,Division 2
Mansfield (PSAC),0.276,6.34,13,32,,0.289,Division 2
Mars Hill (SAC),0.267,8.79,12,37,,0.245,Division 2
Mary (NSIC),0.31,7.42,23,27,,0.46,Division 2
Maryville (MO) (GLVC),0.287,5.25,36,20,,0.643,Division 2
McKendree (GLVC),0.279,9.6,18,30,,0.375,Division 2
Mercy (ECC),0.282,7.45,16,33,,0.327,Division 2
Mercyhurst (PSAC),0.273,4.34,30,17,,0.638,Division 2
Miles (SIAC),0.262,7.76,22,24,,0.478,Division 2
Millersville (PSAC),0.308,3.55,46,10,,0.821,Division 2
Minn. Duluth (NSIC),0.292,7.08,19,28,,0.404,Division 2
Minn.-Crookston (NSIC),0.316,4.64,38,20,,0.655,Division 2
Minnesota St. (NSIC),0.298,4.27,43,18,,0.705,Division 2
Minot St. (NSIC),0.321,5.94,29,19,,0.604,Division 2
Mississippi Col. (Gulf South),0.256,7.1,16,33,,0.327,Division 2
Missouri S&T (GLVC),0.299,7.43,24,24,,0.5,Division 2
Missouri Western (Mid-America Intercollegiate),0.29,6.86,15,32,,0.319,Division 2
Mo. Southern St. (Mid-America Intercollegiate),0.322,5.77,45,17,,0.726,Division 2
Mo.-St. Louis (GLVC),0.299,8.14,21,29,,0.42,Division 2
Molloy (ECC),0.317,4.74,35,17,,0.673,Division 2
Mont. St. Billings (Great Northwest),0.297,7.03,21,27,,0.438,Division 2
Montevallo (Gulf South),0.32,5.17,39,16,,0.709,Division 2
Morehouse (SIAC),0.278,8.94,13,24,1,0.351,Division 2
Mount Olive (Conference Carolinas),0.319,4.47,38,17,,0.691,Division 2
MSU Denver (RMAC),0.357,7.1,42,14,,0.75,Division 2
N.M. Highlands (RMAC),0.264,13.61,3,47,,0.06,Division 2
New Haven (NE10),0.304,4.36,28,15,,0.651,Division 2
Newberry (SAC),0.327,5.34,43,15,,0.741,Division 2
Newman (Mid-America Intercollegiate),0.314,7.81,23,30,,0.434,Division 2
North Georgia (Peach Belt),0.271,4.75,29,24,,0.547,Division 2
North Greenville (Conference Carolinas),0.324,4.23,50,11,,0.82,Division 2
Northeastern St. (Mid-America Intercollegiate),0.288,6.19,25,28,,0.472,Division 2
Northern St. (NSIC),0.27,7.72,11,31,,0.262,Division 2
Northwest Mo. St. (Mid-America Intercollegiate),0.263,6.92,13,34,,0.277,Division 2
Northwest Nazarene (Great Northwest),0.276,4.72,24,29,,0.453,Division 2
Northwestern Okla. (GAC),0.285,6.16,20,27,,0.426,Division 2
Northwood (G-MAC),0.321,4.31,42,19,,0.689,Division 2
Notre Dame (OH) (MEC),0.234,8.86,12,32,,0.273,Division 2
Nova Southeastern (Sunshine State),0.273,4.6,26,23,,0.531,Division 2
Ohio Dominican (G-MAC),0.293,6.2,27,27,,0.5,Division 2
Okla. Baptist (GAC),0.317,6.43,32,23,,0.582,Division 2
Okla. Christian (Lone Star),0.277,9.03,13,37,,0.26,Division 2
Ouachita Baptist (GAC),0.296,4.2,37,19,,0.661,Division 2
Pace (NE10),0.284,4.39,34,21,,0.618,Division 2
Palm Beach Atl. (Sunshine State),0.28,6.35,20,28,,0.417,Division 2
Pitt.-Johnstown (PSAC),0.261,6.36,18,31,,0.367,Division 2
Pittsburg St. (Mid-America Intercollegiate),0.313,6.29,33,20,,0.623,Division 2
Point Loma (PacWest),0.313,4.31,36,16,,0.692,Division 2
Post (CACC),0.316,5.01,36,17,,0.679,Division 2
Purdue Northwest (GLIAC),0.281,7.08,16,35,,0.314,Division 2
Queens (NY) (ECC),0.318,5.82,34,19,,0.642,Division 2
Quincy (GLVC),0.33,5.38,47,11,,0.81,Division 2
Regis (CO) (RMAC),0.336,8.39,31,24,,0.564,Division 2
Rockhurst (GLVC),0.249,7.93,13,37,,0.26,Division 2
Rogers St. (Mid-America Intercollegiate),0.291,7.13,26,22,,0.542,Division 2
Rollins (Sunshine State),0.315,5.09,42,19,,0.689,Division 2
Saginaw Valley (GLIAC),0.3,4.75,27,24,,0.529,Division 2
Saint Leo (Sunshine State),0.3,4.96,30,20,,0.6,Division 2
Saint Martin's (Great Northwest),0.244,6.83,15,29,,0.341,Division 2
Saint Michael's (NE10),0.244,9.68,5,30,,0.143,Division 2
Saint Rose (NE10),0.26,6.75,16,25,,0.39,Division 2
Salem (WV) (DII Independent),0.273,4.37,30,25,,0.545,Division 2
San Fran. St. (CCAA),0.316,4.73,27,22,,0.551,Division 2
Savannah St. (SIAC),0.317,4.26,33,14,,0.702,Division 2
Seton Hill (PSAC),0.325,3.54,48,13,,0.787,Division 2
Shepherd (PSAC),0.305,6.75,24,20,,0.545,Division 2
Shippensburg (PSAC),0.285,6.21,27,25,,0.519,Division 2
Shorter (Gulf South),0.268,5.47,28,22,,0.56,Division 2
Sioux Falls (NSIC),0.293,9.3,15,35,,0.3,Division 2
Slippery Rock (PSAC),0.264,4.8,23,27,,0.46,Division 2
Sonoma St. (CCAA),0.252,5.02,22,22,,0.5,Division 2
Southeastern Okla. (GAC),0.298,6.36,27,25,,0.519,Division 2
Southern Ark. (GAC),0.297,4.79,40,18,,0.69,Division 2
Southern Conn. St. (NE10),0.29,4.68,29,16,,0.644,Division 2
Southern N.H. (NE10),0.321,3.37,44,13,,0.772,Division 2
Southern Nazarene (GAC),0.306,9.97,15,35,,0.3,Division 2
Southern Wesleyan (Conference Carolinas),0.259,8.66,14,35,,0.286,Division 2
Southwest Baptist (GLVC),0.257,11.37,10,40,,0.2,Division 2
Southwest Minn. St. (NSIC),0.31,5.98,27,17,,0.614,Division 2
Southwestern Okla. (GAC),0.308,7.3,22,27,,0.449,Division 2
Spring Hill (SIAC),0.305,6.11,33,23,,0.589,Division 2
St. Anselm (NE10),0.245,8.51,11,35,,0.239,Division 2
St. Cloud St. (NSIC),0.325,5.24,33,20,,0.623,Division 2
St. Edward's (Lone Star),0.311,4.97,40,17,,0.702,Division 2
St. Mary's (TX) (Lone Star),0.295,6.9,25,27,,0.481,Division 2
St. Thomas Aquinas (ECC),0.283,5.92,23,27,,0.46,Division 2
Stanislaus St. (CCAA),0.255,4.13,27,25,,0.519,Division 2
Staten Island (ECC),0.277,6.05,17,26,,0.395,Division 2
Tampa (Sunshine State),0.345,3.61,43,11,,0.796,Division 2
Tex. A&M Int'l (Lone Star),0.284,8.41,19,31,,0.38,Division 2
Tex. A&M-Kingsville (Lone Star),0.299,6.88,26,26,,0.5,Division 2
Tex. Permian Basin (Lone Star),0.327,7.53,23,27,,0.46,Division 2
Tiffin (G-MAC),0.305,7.91,16,33,,0.327,Division 2
Trevecca Nazarene (G-MAC),0.282,4.36,31,21,,0.596,Division 2
Truman St. (GLVC),0.278,7.57,19,31,,0.38,Division 2
Tusculum (SAC),0.291,5.69,25,24,,0.51,Division 2
Tuskegee (SIAC),0.274,10.08,13,36,,0.265,Division 2
UC-Colo. Springs (RMAC),0.336,9.77,20,30,,0.4,Division 2
UIndy (GLVC),0.32,5.43,39,21,,0.65,Division 2
UNC Pembroke (Conference Carolinas),0.309,4.46,39,17,,0.696,Division 2
Union (TN) (Gulf South),0.256,8.06,14,31,,0.311,Division 2
Upper Iowa (NSIC),0.26,7.18,19,27,,0.413,Division 2
USC Aiken (Peach Belt),0.279,4.25,32,22,,0.593,Division 2
UT Tyler (Lone Star),0.348,6.41,39,19,,0.672,Division 2
UVA Wise (SAC),0.288,9.6,15,33,,0.313,Division 2
Valdosta St. (Gulf South),0.288,5.21,33,20,,0.623,Division 2
Virginia St. (DII Independent),0.251,5.8,20,28,,0.417,Division 2
Walsh (G-MAC),0.29,5.85,27,24,,0.529,Division 2
Washburn (Mid-America Intercollegiate),0.296,6.04,30,22,,0.577,Division 2
Wayne St. (MI) (GLIAC),0.299,4.08,42,13,,0.764,Division 2
Wayne St. (NE) (NSIC),0.288,7.09,25,26,,0.49,Division 2
West Ala. (Gulf South),0.28,5.89,21,26,,0.447,Division 2
West Chester (PSAC),0.288,4.87,32,20,,0.615,Division 2
West Florida (Gulf South),0.312,3.58,39,17,,0.696,Division 2
West Ga. (Gulf South),0.317,5.11,31,18,,0.633,Division 2
West Liberty (MEC),0.271,6.71,21,30,,0.412,Division 2
West Tex. A&M (Lone Star),0.313,6.21,30,22,,0.577,Division 2
West Va. Wesleyan (MEC),0.263,9.23,11,36,,0.234,Division 2
West Virginia St. (MEC),0.272,4.6,28,22,,0.56,Division 2
Western Ore. (Great Northwest),0.315,4.16,30,15,,0.667,Division 2
Wheeling (MEC),0.27,6.26,28,22,,0.56,Division 2
William Jewell (GLVC),0.309,6.99,30,23,,0.566,Division 2
Wilmington (DE) (CACC),0.299,5.06,27,21,,0.563,Division 2
Wingate (SAC),0.291,4.55,32,18,,0.64,Division 2
Winona St. (NSIC),0.299,7.18,23,28,,0.451,Division 2
Wis.-Parkside (GLIAC),0.274,8.74,13,36,,0.265,Division 2
Young Harris (Peach Belt),0.302,4.55,38,17,,0.691,Division 2
Adrian (Michigan Intercol. Ath. Assn.),0.301,5.78,27,21,,0.563,Division 3
Albertus Magnus (Great Northeast),0.267,8.22,9,25,,0.265,Division 3
Albion (Michigan Intercol. Ath. Assn.),0.264,7.09,12,27,,0.308,Division 3
Albright (MAC Commonwealth),0.263,10.5,9,29,,0.237,Division 3
Alfred St. (AMCC),0.301,4.64,26,16,,0.619,Division 3
Allegheny (PAC),0.287,4.99,20,16,,0.556,Division 3
Alma (Michigan Intercol. Ath. Assn.),0.294,5.96,22,21,1,0.512,Division 3
Alvernia (MAC Commonwealth),0.306,4.23,28,20,,0.583,Division 3
Amherst (NESCAC),0.313,5.68,21,14,1,0.6,Division 3
Anderson (IN) (HCAC),0.33,6.2,27,19,,0.587,Division 3
Anna Maria (Great Northeast),0.298,5.42,22,20,,0.524,Division 3
Arcadia (MAC Freedom),0.324,5.1,32,14,,0.696,Division 3
Asbury (DIII Independent),0.338,7.59,23,15,1,0.605,Division 3
Augsburg (MIAC),0.28,8.2,9,24,,0.273,Division 3
Augustana (IL) (CCIW),0.32,3.65,39,9,,0.813,Division 3
Aurora (NACC),0.323,4.33,42,6,,0.875,Division 3
Austin (SCAC),0.224,7.55,6,30,,0.167,Division 3
Averett (ODAC),0.242,7.55,5,32,1,0.135,Division 3
Babson (NEWMAC),0.27,4.27,24,18,,0.571,Division 3
Baldwin Wallace (OAC),0.335,4.7,39,12,,0.765,Division 3
Bard (Liberty League),0.27,8.12,9,21,,0.3,Division 3
Baruch (CUNYAC),0.284,7.03,11,14,,0.44,Division 3
Bates (NESCAC),0.296,6.72,16,15,,0.516,Division 3
Belhaven (CCS),0.274,4.99,21,18,,0.538,Division 3
Beloit (MWC),0.334,5.31,31,14,,0.689,Division 3
Benedictine (IL) (NACC),0.313,4.86,30,14,,0.682,Division 3
Berea (CCS),0.26,10.23,9,32,,0.22,Division 3
Berry (SAA),0.321,5.79,22,23,,0.489,Division 3
Bethany (WV) (PAC),0.312,6.51,17,22,,0.436,Division 3
Bethany Lutheran (UMAC),0.333,5.13,25,11,,0.694,Division 3
Bethel (MN) (MIAC),0.311,4.76,32,12,,0.727,Division 3
Birmingham-So. (SAA),0.299,3.77,39,11,,0.78,Division 3
Blackburn (SLIAC),0.25,11.08,7,30,,0.189,Division 3
Bluffton (HCAC),0.29,6.72,22,18,,0.55,Division 3
Bob Jones (DIII Independent),0.237,10.71,4,27,,0.129,Division 3
Bowdoin (NESCAC),0.295,4.86,18,16,,0.529,Division 3
Brandeis (UAA),0.262,11.21,7,29,,0.194,Division 3
Brevard (USA South),0.296,6.06,22,21,,0.512,Division 3
Bridgewater (VA) (ODAC),0.299,7,17,26,,0.395,Division 3
Bridgewater St. (MASCAC),0.302,4.3,33,13,,0.717,Division 3
Buena Vista (American Rivers),0.342,4.56,31,11,,0.738,Division 3
Cabrini (Atlantic East),0.317,5.16,26,16,,0.619,Division 3
Cairn (CSAC),0.323,6.83,22,21,,0.512,Division 3
Cal Lutheran (SCIAC),0.298,4.14,29,17,,0.63,Division 3
Caltech (SCIAC),0.275,9.59,7,30,,0.189,Division 3
Calvin (Michigan Intercol. Ath. Assn.),0.325,7.58,19,20,,0.487,Division 3
Capital (OAC),0.267,9.87,6,30,,0.167,Division 3
Carleton (MIAC),0.258,9.33,8,25,,0.242,Division 3
Carroll (WI) (CCIW),0.26,8.34,16,23,,0.41,Division 3
Carthage (CCIW),0.269,6.65,10,28,,0.263,Division 3
Catholic (Landmark),0.32,5.36,26,11,,0.703,Division 3
Cazenovia (North Atlantic),0.287,9.31,8,28,,0.222,Division 3
CCNY (CUNYAC),0.294,7.94,16,18,,0.471,Division 3
Centenary (LA) (SCAC),0.301,3.3,23,15,,0.605,Division 3
Centenary (NJ) (Atlantic East),0.301,6.4,17,23,,0.425,Division 3
Central (IA) (American Rivers),0.292,7.35,15,24,,0.385,Division 3
Centre (SAA),0.278,5.47,28,17,,0.622,Division 3
Chapman (SCIAC),0.298,4.06,28,16,,0.636,Division 3
Chatham (PAC),0.291,6.4,19,18,,0.514,Division 3
Chris. Newport (C2C),0.314,3.43,33,11,,0.75,Division 3
Claremont-M-S (SCIAC),0.325,5.43,28,11,,0.718,Division 3
Clark (MA) (NEWMAC),0.265,4.26,18,21,,0.462,Division 3
Clarks Summit (CSAC),0.276,16.02,4,33,,0.108,Division 3
Clarkson (Liberty League),0.304,6.87,11,23,,0.324,Division 3
CMSV (Skyline),0.332,5.2,23,16,,0.59,Division 3
Coast Guard (NEWMAC),0.254,5.07,14,18,,0.438,Division 3
Cobleskill St. (North Atlantic),0.327,5.79,22,15,,0.595,Division 3
Coe (American Rivers),0.3,4,23,17,,0.575,Division 3
Colby (NESCAC),0.293,4,25,12,,0.676,Division 3
Colby-Sawyer (Great Northeast),0.279,8.88,8,25,,0.242,Division 3
Concordia (TX) (ASC),0.3,5.26,25,17,,0.595,Division 3
Concordia Chicago (NACC),0.328,7.38,20,22,,0.476,Division 3
Concordia Wisconsin (NACC),0.32,5.27,21,18,,0.538,Division 3
Concordia-M'head (MIAC),0.326,5.66,21,18,,0.538,Division 3
Cornell College (MWC),0.283,4.56,21,19,,0.525,Division 3
Cortland (SUNYAC),0.329,4.58,34,13,,0.723,Division 3
Covenant (CCS),0.274,6.23,16,18,,0.471,Division 3
Crown (MN) (UMAC),0.327,7.54,22,20,,0.524,Division 3
Curry (CCC),0.266,8.42,10,27,,0.27,Division 3
CWRU (UAA),0.329,4.54,28,15,,0.651,Division 3
Dallas (SCAC),0.269,6.97,15,24,,0.385,Division 3
Dean (Great Northeast),0.266,8.44,9,28,,0.243,Division 3
Defiance (HCAC),0.243,7.21,4,34,,0.105,Division 3
Delaware Valley (MAC Freedom),0.276,8.18,15,22,,0.405,Division 3
Denison (NCAC),0.327,4.69,36,10,,0.783,Division 3
DePauw (NCAC),0.278,8.88,12,26,,0.316,Division 3
DeSales (MAC Freedom),0.305,5.06,22,19,,0.537,Division 3
Dickinson (Centennial),0.3,5.98,25,18,1,0.581,Division 3
Dominican (IL) (NACC),0.263,5.33,16,22,,0.421,Division 3
Drew (Landmark),0.286,7.32,15,22,,0.405,Division 3
Dubuque (American Rivers),0.302,3.26,29,14,,0.674,Division 3
Earlham (HCAC),0.296,6.78,20,18,,0.526,Division 3
East Tex. Baptist (ASC),0.339,4.5,42,15,,0.737,Division 3
East. Mennonite (ODAC),0.286,8.86,10,28,,0.263,Division 3
Eastern (MAC Commonwealth),0.264,7.67,10,30,,0.25,Division 3
Eastern Conn. St. (Little East),0.322,3.74,35,12,,0.745,Division 3
Eastern Nazarene (NECC),0.28,4.36,26,14,,0.65,Division 3
Edgewood (NACC),0.3,4.93,26,18,,0.591,Division 3
Elizabethtown (Landmark),0.337,4.69,31,13,,0.705,Division 3
Elmhurst (CCIW),0.258,6.94,15,22,,0.405,Division 3
Elmira (Empire 8),0.248,7.42,9,25,,0.265,Division 3
Elms (Great Northeast),0.295,4.29,24,15,,0.615,Division 3
Emerson (NEWMAC),0.271,6.79,17,21,,0.447,Division 3
Emory (UAA),0.342,4.36,28,11,,0.718,Division 3
Endicott (CCC),0.326,3.25,45,9,,0.833,Division 3
Eureka (SLIAC),0.266,6.87,13,25,,0.342,Division 3
Farmingdale St. (Skyline),0.325,5.59,17,18,,0.486,Division 3
FDU-Florham (MAC Freedom),0.256,8.61,8,32,,0.2,Division 3
Ferrum (ODAC),0.298,7.08,15,23,,0.395,Division 3
Fitchburg St. (MASCAC),0.282,6.9,19,21,,0.475,Division 3
Fontbonne (SLIAC),0.318,5.9,25,16,,0.61,Division 3
Framingham St. (MASCAC),0.306,5.02,26,15,,0.634,Division 3
Franciscan (PAC),0.283,9.69,6,28,,0.176,Division 3
Franklin & Marshall (Centennial),0.294,5.29,26,17,,0.605,Division 3
Franklin (HCAC),0.298,5.88,33,13,,0.717,Division 3
Fredonia (SUNYAC),0.281,9.62,6,28,,0.176,Division 3
Gallaudet (United East),0.268,12.14,7,31,,0.184,Division 3
Geneva (PAC),0.293,7.17,16,23,,0.41,Division 3
George Fox (NWC),0.265,5.77,15,21,,0.417,Division 3
Gettysburg (Centennial),0.31,7.15,19,21,,0.475,Division 3
Gordon (CCC),0.268,7.09,13,26,,0.333,Division 3
Greensboro (USA South),0.286,6.92,19,21,,0.475,Division 3
Greenville (SLIAC),0.299,6.25,18,21,,0.462,Division 3
Grinnell (MWC),0.281,6.76,18,21,,0.462,Division 3
Grove City (PAC),0.312,4.38,30,11,,0.732,Division 3
Guilford (ODAC),0.32,7.87,20,19,1,0.513,Division 3
Gust. Adolphus (MIAC),0.307,4.28,28,14,,0.667,Division 3
Gwynedd Mercy (Atlantic East),0.303,6.09,19,18,,0.514,Division 3
Hamilton (NESCAC),0.316,4.84,18,15,,0.545,Division 3
Hamline (MIAC),0.287,8.33,10,28,,0.263,Division 3
Hampden-Sydney (ODAC),0.268,5.98,20,19,,0.513,Division 3
Hanover (HCAC),0.289,7.51,16,23,,0.41,Division 3
Hardin-Simmons (ASC),0.294,5.73,22,23,,0.489,Division 3
Haverford (Centennial),0.298,6.74,20,21,,0.488,Division 3
Heidelberg (OAC),0.298,5.87,19,21,,0.475,Division 3
Hendrix (SAA),0.286,4.69,27,15,,0.643,Division 3
Hilbert (AMCC),0.306,6.02,26,18,,0.591,Division 3
Hiram (NCAC),0.274,8,15,25,,0.375,Division 3
Hobart (Liberty League),0.26,8.55,9,21,,0.3,Division 3
Hood (MAC Commonwealth),0.265,4.77,18,20,,0.474,Division 3
Hope (Michigan Intercol. Ath. Assn.),0.275,5.05,20,20,,0.5,Division 3
Houghton (Empire 8),0.266,5.43,19,22,,0.463,Division 3
Howard Payne (ASC),0.308,6.88,20,20,,0.5,Division 3
Huntingdon (CCS),0.327,6.33,25,14,,0.641,Division 3
Husson (North Atlantic),0.268,4.65,25,19,,0.568,Division 3
IIT (NACC),0.327,6.74,22,21,,0.512,Division 3
Ill. Wesleyan (CCIW),0.32,6.1,22,23,,0.489,Division 3
Illinois Col. (MWC),0.268,7.31,15,25,,0.375,Division 3
Immaculata (Atlantic East),0.311,3.37,29,13,,0.69,Division 3
Ithaca (Liberty League),0.338,4.69,31,16,,0.66,Division 3
John Carroll (OAC),0.302,4.89,28,17,,0.622,Division 3
John Jay (CUNYAC),0.228,13.04,3,38,,0.073,Division 3
Johns Hopkins (Centennial),0.335,3.29,48,8,,0.857,Division 3
Juniata (Landmark),0.294,9.88,10,30,,0.25,Division 3
JWU (Providence) (Great Northeast),0.316,4.3,30,15,,0.667,Division 3
Kalamazoo (Michigan Intercol. Ath. Assn.),0.327,4.62,31,11,,0.738,Division 3
Kean (NJAC),0.303,4.54,27,17,1,0.614,Division 3
Keene St. (Little East),0.248,6.74,13,25,,0.342,Division 3
Kenyon (NCAC),0.327,6.18,21,14,,0.6,Division 3
Keuka (Empire 8),0.256,5.82,9,22,,0.29,Division 3
Keystone (CSAC),0.355,5.86,30,14,,0.682,Division 3
King's (PA) (MAC Freedom),0.298,6.14,16,21,,0.432,Division 3
Knox (MWC),0.232,10.29,7,32,,0.179,Division 3
La Roche (AMCC),0.28,7.54,13,22,,0.371,Division 3
La Verne (SCIAC),0.306,5.1,32,18,,0.64,Division 3
LaGrange (CCS),0.318,4.39,27,15,,0.643,Division 3
Lakeland (NACC),0.238,7.25,7,29,,0.194,Division 3
Lancaster Bible (United East),0.294,8.1,16,25,,0.39,Division 3
Lasell (Great Northeast),0.304,5.44,22,16,,0.579,Division 3
Lawrence (MWC),0.3,6.87,15,22,,0.405,Division 3
Lebanon Valley (MAC Commonwealth),0.303,4.8,31,17,1,0.646,Division 3
Lehman (CUNYAC),0.273,13.52,7,23,,0.233,Division 3
Lesley (NECC),0.279,6.71,13,25,,0.342,Division 3
LeTourneau (ASC),0.283,7.24,20,23,,0.465,Division 3
Lewis & Clark (NWC),0.279,5.56,31,14,,0.689,Division 3
Linfield (NWC),0.285,6.63,13,24,,0.351,Division 3
Loras (American Rivers),0.31,6.52,29,17,,0.63,Division 3
Luther (American Rivers),0.279,4.88,25,18,,0.581,Division 3
Lycoming (MAC Freedom),0.253,7.76,12,23,,0.343,Division 3
Lynchburg (ODAC),0.292,3.25,48,8,,0.857,Division 3
Macalester (MIAC),0.312,7.39,17,17,,0.5,Division 3
Manchester (HCAC),0.312,6.03,22,21,,0.512,Division 3
Manhattanville (Skyline),0.302,6.32,17,22,,0.436,Division 3
Maranatha Baptist (DIII Independent),0.26,11.98,1,22,,0.043,Division 3
Marian (WI) (NACC),0.289,6.95,18,21,,0.462,Division 3
Marietta (OAC),0.33,3.85,37,13,,0.74,Division 3
Martin Luther (UMAC),0.254,12.61,5,25,,0.167,Division 3
Mary Baldwin (USA South),0.271,9.8,4,34,,0.105,Division 3
Mary Hardin-Baylor (ASC),0.276,5.82,14,19,,0.424,Division 3
Mary Washington (C2C),0.301,5.4,28,16,,0.636,Division 3
Marymount (VA) (Atlantic East),0.266,4.85,22,19,,0.537,Division 3
Maryville (TN) (CCS),0.308,4.65,26,17,,0.605,Division 3
Marywood (Atlantic East),0.288,6.29,15,23,,0.395,Division 3
Mass. Maritime (MASCAC),0.281,6.3,23,20,,0.535,Division 3
McDaniel (Centennial),0.29,7.4,19,17,1,0.528,Division 3
MCLA (MASCAC),0.302,8.76,10,28,,0.263,Division 3
McMurry (ASC),0.29,7.31,14,26,,0.35,Division 3
Me.-Farmington (North Atlantic),0.268,9.17,7,31,,0.184,Division 3
Me.-Presque Isle (North Atlantic),0.218,11.4,2,31,,0.061,Division 3
Medaille (Empire 8),0.242,9.29,9,29,,0.237,Division 3
Merchant Marine (Skyline),0.328,4.72,25,16,,0.61,Division 3
Messiah (MAC Commonwealth),0.283,5.93,19,20,1,0.487,Division 3
Methodist (USA South),0.291,5.07,27,13,,0.675,Division 3
Middlebury (NESCAC),0.302,5.27,27,13,,0.675,Division 3
Millikin (CCIW),0.297,3.64,26,17,,0.605,Division 3
Millsaps (SAA),0.29,6.56,22,23,,0.489,Division 3
Minn.-Morris (UMAC),0.283,5.55,19,19,,0.5,Division 3
Misericordia (MAC Freedom),0.323,4.47,40,15,,0.727,Division 3
MIT (NEWMAC),0.301,7.34,16,21,,0.432,Division 3
Mitchell (NECC),0.325,3.89,33,10,,0.767,Division 3
Monmouth (IL) (MWC),0.285,6.01,16,23,,0.41,Division 3
Montclair St. (NJAC),0.343,5.05,26,11,,0.703,Division 3
Moravian (Landmark),0.307,8.64,13,26,,0.333,Division 3
Mount Aloysius (AMCC),0.318,7.35,17,20,,0.459,Division 3
Mount Union (OAC),0.288,4.42,22,15,1,0.595,Division 3
MSOE (NACC),0.33,4.56,26,14,,0.65,Division 3
Mt. St. Joseph (HCAC),0.293,5.92,15,23,,0.395,Division 3
Mt. St. Mary (NY) (Skyline),0.262,6.67,13,27,,0.325,Division 3
Muhlenberg (Centennial),0.277,6.78,16,22,1,0.421,Division 3
Muskingum (OAC),0.311,6.83,22,18,,0.55,Division 3
MUW (SLIAC),0.256,9,6,25,1,0.194,Division 3
N.C. Wesleyan (USA South),0.323,5.01,35,11,,0.761,Division 3
Neb. Wesleyan (American Rivers),0.278,6.54,14,26,,0.35,Division 3
Neumann (Atlantic East),0.279,8.6,19,23,,0.452,Division 3
New England Col. (NECC),0.249,7.94,16,22,,0.421,Division 3
New Jersey City (NJAC),0.299,7.84,13,27,,0.325,Division 3
Nichols (CCC),0.261,5.76,15,25,,0.375,Division 3
North Central (IL) (CCIW),0.315,4,27,14,,0.659,Division 3
North Central (MN) (UMAC),0.262,12.26,4,30,,0.118,Division 3
North Park (CCIW),0.268,6.66,15,27,,0.357,Division 3
Northland (UMAC),0.246,5.87,13,21,,0.382,Division 3
Northwestern-St. Paul (UMAC),0.28,6.23,15,20,,0.429,Division 3
Norwich (Great Northeast),0.257,6.22,11,22,,0.333,Division 3
NYU (UAA),0.309,5.75,17,16,,0.515,Division 3
Oberlin (NCAC),0.285,6.47,11,24,,0.314,Division 3
Occidental (SCIAC),0.274,8.68,5,35,,0.125,Division 3
Oglethorpe (SAA),0.257,6.87,7,35,,0.167,Division 3
Ohio Northern (OAC),0.28,3.81,27,15,,0.643,Division 3
Ohio Wesleyan (NCAC),0.309,6.93,18,21,,0.462,Division 3
Old Westbury (Skyline),0.307,6.89,19,18,,0.514,Division 3
Olivet (Michigan Intercol. Ath. Assn.),0.248,10.17,4,31,,0.114,Division 3
Oswego St. (SUNYAC),0.303,6.28,20,21,,0.488,Division 3
Otterbein (OAC),0.329,5.48,27,13,,0.675,Division 3
Ozarks (AR) (ASC),0.309,8.75,10,30,,0.25,Division 3
Pacific (OR) (NWC),0.319,4.65,25,15,,0.625,Division 3
Pacific Lutheran (NWC),0.299,7.31,17,19,,0.472,Division 3
Penn College (United East),0.305,7.21,23,20,,0.535,Division 3
Penn St. Harrisburg (United East),0.356,6.05,34,13,,0.723,Division 3
Penn St.-Abington (United East),0.342,9.21,19,21,,0.475,Division 3
Penn St.-Altoona (AMCC),0.302,7.54,20,27,,0.426,Division 3
Penn St.-Behrend (AMCC),0.304,5.27,22,19,,0.537,Division 3
Penn St.-Berks (United East),0.26,9.3,11,24,,0.314,Division 3
Pfeiffer (USA South),0.294,6.05,19,19,,0.5,Division 3
Piedmont (CCS),0.311,4.41,26,17,,0.605,Division 3
Pitt.-Bradford (AMCC),0.277,8.19,7,26,,0.212,Division 3
Pitt.-Greensburg (AMCC),0.352,7.37,21,16,,0.568,Division 3
Plattsburgh St. (SUNYAC),0.249,5.09,15,20,,0.429,Division 3
Plymouth St. (Little East),0.279,8.59,11,21,,0.344,Division 3
Pomona-Pitzer (SCIAC),0.288,4.19,21,19,,0.525,Division 3
Principia (SLIAC),0.224,15.16,3,27,,0.1,Division 3
Puget Sound (NWC),0.289,5.6,19,16,,0.543,Division 3
Purchase (Skyline),0.302,6.7,22,21,,0.512,Division 3
Ramapo (NJAC),0.279,5.47,21,17,,0.553,Division 3
Randolph-Macon (ODAC),0.316,4.69,32,15,,0.681,Division 3
Redlands (SCIAC),0.291,5.66,18,20,,0.474,Division 3
Rensselaer (Liberty League),0.311,5.59,25,15,1,0.625,Division 3
Rhode Island Col. (Little East),0.302,4.01,30,13,,0.698,Division 3
Rhodes (SAA),0.335,5.3,27,15,,0.643,Division 3
Ripon (MWC),0.281,5.58,25,18,,0.581,Division 3
RIT (Liberty League),0.316,5.51,21,16,,0.568,Division 3
Rivier (Great Northeast),0.24,8.6,11,25,,0.306,Division 3
Roanoke (ODAC),0.296,4.59,28,17,,0.622,Division 3
